Plot Title: 20423783,,
#,"Date Time, GMT-05:00",Avg: Temperature
156,5/21/2021 0:00,22.361
157,5/22/2021 0:00,22.813
158,5/23/2021 0:00,23.51
159,5/24/2021 0:00,23.715
160,5/25/2021 0:00,24.215
161,5/26/2021 0:00,24.611
162,5/27/2021 0:00,24.804
163,5/28/2021 0:00,24.412
164,5/29/2021 0:00,25.25
165,5/30/2021 0:00,25.46
166,5/31/2021 0:00,25.147
167,6/1/2021 0:00,24.499
168,6/2/2021 0:00,25.166
169,6/3/2021 0:00,25.936
170,6/4/2021 0:00,26.355
171,6/5/2021 0:00,26.339
172,6/6/2021 0:00,26.475
173,6/7/2021 0:00,26.361
174,6/8/2021 0:00,26.061
175,6/9/2021 0:00,26.157
176,6/10/2021 0:00,26.266
177,6/11/2021 0:00,26.306
178,6/12/2021 0:00,27.108
179,6/13/2021 0:00,26.68
180,6/14/2021 0:00,25.675
181,6/15/2021 0:00,25.392
182,6/16/2021 0:00,24.951
183,6/17/2021 0:00,25.941
184,6/18/2021 0:00,26.282
185,6/19/2021 0:00,26.98
186,6/20/2021 0:00,27.125
187,6/21/2021 0:00,26.915
188,6/22/2021 0:00,27.724
189,6/23/2021 0:00,25.782
190,6/24/2021 0:00,25.813
191,6/25/2021 0:00,26.062
192,6/26/2021 0:00,26.626
193,6/27/2021 0:00,26.857
194,6/28/2021 0:00,26.692
195,6/29/2021 0:00,26.297
196,6/30/2021 0:00,25.722
197,7/1/2021 0:00,26.36
198,7/2/2021 0:00,27.129
199,7/3/2021 0:00,28.093
200,7/4/2021 0:00,28.377
201,7/5/2021 0:00,27.953
202,7/6/2021 0:00,27.073
203,7/7/2021 0:00,28.566
204,7/8/2021 0:00,28.61
205,7/9/2021 0:00,28.944
206,7/10/2021 0:00,29.105
207,7/11/2021 0:00,30.439
208,7/12/2021 0:00,28.412
209,7/13/2021 0:00,28.532
210,7/14/2021 0:00,29.679
211,7/15/2021 0:00,30.099
212,7/16/2021 0:00,30.253
213,7/17/2021 0:00,30.072
214,7/18/2021 0:00,30.334
215,7/19/2021 0:00,30.751
216,7/20/2021 0:00,28.421
217,7/21/2021 0:00,28.725
218,7/22/2021 0:00,30.319
219,7/23/2021 0:00,30.023
220,7/24/2021 0:00,29.248
221,7/25/2021 0:00,30.009
222,7/26/2021 0:00,29.828
223,7/27/2021 0:00,29.985
224,7/28/2021 0:00,29.574
225,7/29/2021 0:00,29.358
226,7/30/2021 0:00,29.794
227,7/31/2021 0:00,31.202
228,8/1/2021 0:00,31.324
229,8/2/2021 0:00,30.576
230,8/3/2021 0:00,28.819
231,8/4/2021 0:00,26.949
232,8/5/2021 0:00,28.64
233,8/6/2021 0:00,30.537
234,8/7/2021 0:00,30.502
235,8/8/2021 0:00,30.012
236,8/9/2021 0:00,30.12
237,8/10/2021 0:00,30.728
238,8/11/2021 0:00,30.47
239,8/12/2021 0:00,27.011
240,8/13/2021 0:00,23.303
241,8/14/2021 0:00,23.448
242,8/15/2021 0:00,23.514
243,8/16/2021 0:00,23.44
